"ผู้ผลิต, รุ่น, การกระจาย, ปี, กระบอกสูบ, เกียร์, ไดรฟ์เวอร์, ทางหลวง, ฟลอริดา, คลาส"
"โตโยต้า", "แคมรี โซลาร่า",3,1999,6,"เกียร์ธรรมดา(m5)","f",18,26,"r","คอมแพ็ก"
"โตโยต้า", "แคมรี โซลารา",3.3,2008,6,"ออโต้(s5)","เอฟ",18,27,"อาร์","คอมแพ็ก"
"โตโยต้า", "โคโรลล่า",1.8,1999,4,"ออโต้(l3)","เอฟ",24,30,"อาร์","คอมแพ็ก"
"โตโยต้า", "โคโรลล่า",1.8,1999,4,"ออโต้(14)","เอฟ",24,33,"อาร์","คอมแพ็ก"
"โตโยต้า", "โคโรลล่า",1.8,1999,4,"เกียร์ธรรมดา(m5)","f",26,35,"r","คอมแพ็ก"
"โตโยต้า", "โคโรลล่า",1.8,2008,4,"เกียร์ธรรมดา(m5)","f",28,37,"r","คอมแพ็ก"
"โตโยต้า", "โคโรลล่า",1.8,2008,4,"ออโต้(14)","เอฟ",26,35,"อาร์","คอมแพ็ก"
"โตโยต้า",แลนด์ครุยเซอร์ วากอน 4wd",4.7,1999,8,"ออโต้(14)",4",11,15,"อาร์","เอสยูวี"
"โตโยต้า",แลนด์ครุยเซอร์ วากอน 4wd",5.7,2008,8,"ออโต้(s6)",4",13,18,"อาร์","เอสยูวี"
"โตโยต้า",โตโยต้าทาโคม่า 4wd",2.7,1999,4,"เกียร์ธรรมดา(m5)",4",15,20,"r","กระบะ"
"โตโยต้า",โตโยต้า ทาโคม่า 4wd",2.7,1999,4,"ออโต้(14)",4",16,20,"อาร์","ปิกอัพ"
"โตโยต้า",โตโยต้าทาโคม่า 4wd",2.7,2008,4,"เกียร์ธรรมดา(m5)",4",17,22,"r","กระบะ"
"โตโยต้า",โตโยต้าทาโคม่า 4wd",3.4,1999,6,"เกียร์ธรรมดา(m5)",4",15,17,"r","กระบะ"
"โตโยต้า",โตโยต้า ทาโคม่า 4wd",3.4,1999,6,"ออโต้(14)",4",15,19,"อาร์","ปิกอัพ"
"โตโยต้า",โตโยต้าทาโคม่า 4wd",4,2008,6,"เกียร์ธรรมดา(m6)",4",15,18,"r","กระบะ"
"โตโยต้า",โตโยต้าทาโคม่า 4wd",4,2008,6,"ออโต้(15)",4",16,20,"อาร์","ปิกอัพ"
"โฟล์คสวาเกน", "จีทีไอ", 2,1999,4, "เกียร์ธรรมดา(m5)", "เอฟ", 21,29, "อาร์", "คอมแพ็ก"
"โฟล์คสวาเกน", "จีทีไอ", 2,1999,4, "ออโต้(14)", "เอฟ", 19,26, "อาร์", "คอมแพ็ก"
"โฟล์คสวาเกน", "จีทีไอ", 2,2008,4, "เกียร์ธรรมดา(m6)", "เอฟ", 21,29, "พี", "คอมแพ็ก"
"โฟล์คสวาเกน", "จีทีไอ", 2,2008,4, "ออโต้(s6)", "เอฟ", 22,29, "พี", "คอมแพ็ก"
"โฟล์คสวาเกน", "จีทีไอ", 2.8, 1999, 6, "เกียร์ธรรมดา(m5)", "เอฟ", 17, 24, "อาร์", "คอมแพ็กต์"
"โฟล์คสวาเกน", "เจตต้า", 1.9, 1999, 4, "เกียร์ธรรมดา(m5)", "f", 33, 44, "d", "คอมแพ็ก"
"โฟล์คสวาเกน", "เจ็ตต้า", 2,1999,4, "เกียร์ธรรมดา(m5)", "f", 21,29, "r", "คอมแพ็ก"
"โฟล์คสวาเกน", "เจ็ตต้า", 2,1999,4, "ออโต้(14)", "เอฟ", 19,26, "อาร์", "คอมแพ็ก"
"โฟล์คสวาเก้น", "เจตต้า", 2,2008,4, "อัตโนมัติ (s6)", "f", 22,29, "p", "กะทัดรัด"
"โฟล์คสวาเกน", "เจตต้า", 2,2008, 4, "เกียร์ธรรมดา(m6)", "f", 21, 29, "p", "คอมแพ็ก"
"โฟล์คสวาเก้น", "เจตต้า", 2.5,2008,5, "อัตโนมัติ (s6)", "f", 21,29, "r", "ขนาดกะทัดรัด"
"โฟล์คสวาเกน", "เจตต้า", 2.5, 2008, 5, "เกียร์ธรรมดา(m5)", "f", 21, 29, "r", "คอมแพ็กต์"
"โฟล์คสวาเกน", "เจตต้า", 2.8, 1999, 6, "ออโต้(14)", "เอฟ", 16, 23, "อาร์", "คอมแพ็กต์"
"โฟล์คสวาเกน", "เจตต้า", 2.8, 1999, 6, "เกียร์ธรรมดา(m5)", "f", 17, 24, "r", "คอมแพ็กต์"
"โฟล์คสวาเกน", "รถบีทเทิลรุ่นใหม่", 1.9, 1999, 4, "เกียร์ธรรมดา(m5)", "f", 35, 44, "d", "รถขนาดเล็ก"
"โฟล์คสวาเกน", "รถบีทเทิลรุ่นใหม่", 1.9, 1999, 4, "ออโต้(l4)", "f", 29, 41, "d", "ซับคอมแพกต์"
"โฟล์คสวาเกน", "รถบีทเทิลรุ่นใหม่", 2,1999,4, "เกียร์ธรรมดา(m5)", "f", 21,29, "r", "รถซับคอมแพกต์"
"โฟล์คสวาเกน", "รถบีทเทิลรุ่นใหม่", 2,1999,4, "ออโต้(14)", "เอฟ", 19,26, "อาร์", "ซับคอมแพ็ก"
"โฟล์คสวาเกน", "รถบีทเทิลรุ่นใหม่", 2.5, 2008, 5, "เกียร์ธรรมดา(m5)", "f", 20, 28, "r", "รถซับคอมแพกต์"
"โฟล์คสวาเกน", "รถบีทเทิลรุ่นใหม่", 2.5, 2008, 5, "ออโต้(s6)", "เอฟ", 20, 29, "อาร์", "ซับคอมแพ็กต์"
"โฟล์คสวาเกน", "พาสซาท", 1.8, 1999, 4, "เกียร์ธรรมดา (m5)", "f", 21, 29, "p", "ขนาดกลาง"
"โฟล์คสวาเกน", "พาสซาท", 1.8, 1999, 4, "ออโต้(15)", "เอฟ", 18, 29, "พี", "ขนาดกลาง"
"โฟล์คสวาเกน", "พาสซาท", 2,2008, 4, "ออโต้(s6)", "เอฟ", 19, 28, "พี", "ขนาดกลาง"
"โฟล์คสวาเกน", "พาสซาท", 2,2008, 4, "เกียร์ธรรมดา (m6)", "เกียร์อัตโนมัติ", 21, 29, "เกียร์อัตโนมัติ", "ขนาดกลาง"
"โฟล์คสวาเกน", "พาสซาท", 2.8, 1999, 6, "ออโต้(15)", "เอฟ", 16, 26, "พี", "ขนาดกลาง"
"โฟล์คสวาเกน", "พาสซาท", 2.8, 1999, 6, "เกียร์ธรรมดา (m5)", "f", 18, 26, "p", "ขนาดกลาง"
"โฟล์คสวาเกน", "พาสซาท", 3.6, 2008, 6, "ออโต้(s6)", "เอฟ", 17, 26, "พี", "ขนาดกลาง"
